id;specimenId;userId;startingDate;endingDate;opinion
632;909;172;2009-07-11;2009-07-15;null
633;394;224;2009-07-11;2009-07-31;null
634;1091;198;2009-07-11;2009-07-17;null
635;744;268;2009-07-11;2009-07-12;null
636;862;149;2009-07-11;2009-07-18;null
637;907;202;2009-07-11;2009-07-17;null
638;510;75;2009-07-11;2009-07-26;null
639;365;143;2009-07-11;2009-07-27;null
640;39;188;2009-07-11;2009-07-13;null
641;1034;234;2009-07-11;2009-07-16;null
642;420;102;2009-07-11;2009-08-02;null
643;867;26;2009-07-11;2009-07-26;null
644;248;31;2009-07-11;2009-08-01;null
645;98;44;2009-07-11;2009-07-23;null
646;1009;224;2009-07-11;2009-07-12;null
647;417;120;2009-07-11;2009-07-21;null
648;249;246;2009-07-11;2009-07-15;null
649;695;36;2009-07-11;2009-07-13;null
650;185;83;2009-07-11;2009-07-26;null
651;1079;63;2009-07-11;2009-07-31;null
652;832;222;2009-07-11;2009-07-31;null
653;915;216;2009-07-11;2009-07-14;null
654;943;222;2009-07-11;2009-07-20;null
655;1072;79;2009-07-11;2009-07-18;null
656;5;34;2009-07-11;2009-07-16;null
657;810;225;2009-07-11;2009-07-19;null
658;461;198;2009-07-11;2009-07-25;null
659;496;134;2009-07-11;2009-07-31;null
660;225;182;2009-07-11;2009-08-07;null
661;993;268;2009-07-11;2009-07-12;null
662;81;48;2009-07-11;2009-08-06;null
663;580;199;2009-07-11;2009-07-16;null
664;731;221;2009-07-11;2009-08-05;null
665;71;224;2009-07-11;2009-07-12;null
666;972;83;2009-07-11;2009-07-30;null
667;978;21;2009-07-11;2009-08-05;null
668;6;78;2009-07-11;2009-07-14;null
669;608;223;2009-07-11;2009-08-04;null
670;87;103;2009-07-11;2009-07-18;null
671;933;193;2009-07-11;2009-07-27;null
672;96;77;2009-07-11;2009-07-17;null
673;775;239;2009-07-11;2009-07-18;null
674;285;2;2009-07-11;2009-07-18;null
675;465;93;2009-07-11;2009-07-18;null
676;357;49;2009-07-11;2009-07-31;null
677;51;92;2009-07-11;2009-08-08;null
678;171;172;2009-07-11;2009-07-13;null
679;32;64;2009-07-11;2009-07-21;null
680;742;19;2009-07-11;2009-07-17;null
681;784;182;2009-07-11;2009-08-07;null
682;421;172;2009-07-11;2009-07-18;null
683;555;232;2009-07-11;2009-07-18;null
684;1016;268;2009-07-11;2009-07-12;null
685;3;111;2009-07-11;2009-07-12;null
686;22;59;2009-07-11;2009-07-14;null
687;476;108;2009-07-11;2009-08-03;null
688;642;59;2009-07-11;2009-07-22;null
689;751;123;2009-07-11;2009-08-02;null
690;280;87;2009-07-11;2009-07-13;null
691;1022;236;2009-07-11;2009-07-23;null
692;1037;255;2009-07-11;2009-07-23;null
693;137;51;2009-07-11;2009-07-20;null
694;833;258;2009-07-11;2009-08-09;null
695;78;31;2009-07-11;2009-07-12;null
696;174;75;2009-07-11;2009-07-26;null
697;240;201;2009-07-11;2009-07-30;null
698;856;120;2009-07-11;2009-07-26;null
699;310;239;2009-07-12;2009-07-16;null
700;627;64;2009-07-12;2009-07-18;null
701;635;76;2009-07-12;2009-08-09;null
702;836;116;2009-07-12;2009-07-28;null
703;186;184;2009-07-12;2009-07-17;null
704;541;155;2009-07-12;2009-08-08;null
705;386;209;2009-07-12;2009-07-14;null
706;350;16;2009-07-12;2009-07-16;null
707;854;190;2009-07-12;2009-07-27;null
708;686;152;2009-07-12;2009-07-18;null
709;948;76;2009-07-12;2009-08-01;null
710;315;55;2009-07-12;2009-07-27;null
711;1056;102;2009-07-12;2009-08-03;null
712;267;182;2009-07-12;2009-07-14;null
713;739;146;2009-07-12;2009-07-16;null
714;263;15;2009-07-12;2009-07-14;null
715;468;166;2009-07-12;2009-07-16;null
716;577;126;2009-07-12;2009-08-02;null
717;873;100;2009-07-12;2009-08-10;null
718;940;40;2009-07-12;2009-07-15;null
719;327;133;2009-07-12;2009-07-18;null
720;684;6;2009-07-12;2009-07-14;null
721;1062;194;2009-07-12;2009-08-04;null
722;258;54;2009-07-12;2009-07-27;null
723;25;264;2009-07-12;2009-07-24;null
724;944;154;2009-07-12;2009-07-14;null
725;919;268;2009-07-12;2009-08-09;null
726;1026;225;2009-07-12;2009-07-29;null
727;13;209;2009-07-12;2009-07-15;null
728;852;130;2009-07-12;2009-07-15;null
729;428;18;2009-07-12;2009-08-06;null
730;23;190;2009-07-12;2009-07-26;null
731;61;247;2009-07-12;2009-07-24;null
732;165;75;2009-07-12;2009-08-06;null
733;993;30;2009-07-12;2009-07-29;null
734;606;123;2009-07-12;2009-08-04;null
735;822;60;2009-07-12;2009-07-17;null
736;785;101;2009-07-12;2009-07-15;null
737;1024;245;2009-07-12;2009-07-20;null
738;154;145;2009-07-12;2009-07-14;null
739;399;177;2009-07-12;2009-07-26;null
740;316;235;2009-07-12;2009-08-06;null
741;392;222;2009-07-12;2009-08-09;null
742;722;159;2009-07-12;2009-08-09;null
743;829;36;2009-07-12;2009-08-08;null
744;34;206;2009-07-12;2009-07-15;null
745;209;131;2009-07-12;2009-07-16;null
746;578;102;2009-07-12;2009-08-03;null
747;181;33;2009-07-12;2009-07-17;null
748;767;106;2009-07-12;2009-07-21;null
749;894;74;2009-07-12;2009-07-23;null
750;954;145;2009-07-12;2009-07-13;null
751;207;113;2009-07-12;2009-07-18;null
752;772;229;2009-07-12;2009-08-11;null
753;984;15;2009-07-12;2009-07-14;null
754;429;69;2009-07-12;2009-07-22;null
755;876;242;2009-07-12;2009-07-17;null
756;725;3;2009-07-12;2009-07-15;null
757;3;131;2009-07-12;2009-07-19;null
758;728;157;2009-07-12;2009-07-14;null
759;901;226;2009-07-12;2009-07-13;null
760;945;6;2009-07-12;2009-07-14;null
761;839;251;2009-07-12;2009-07-14;null
762;411;22;2009-07-12;2009-08-03;null
763;802;196;2009-07-12;2009-07-14;null
764;918;149;2009-07-12;2009-07-19;null
765;199;233;2009-07-13;2009-08-04;null
766;257;77;2009-07-13;2009-07-20;null
767;480;203;2009-07-13;2009-07-21;null
768;334;58;2009-07-13;2009-07-20;null
769;924;96;2009-07-13;2009-07-29;null
770;47;199;2009-07-13;2009-08-09;null
771;395;20;2009-07-13;2009-08-05;null
772;779;218;2009-07-13;2009-07-20;null
773;727;121;2009-07-13;2009-07-15;null
774;928;159;2009-07-13;2009-07-26;null
775;795;98;2009-07-13;2009-07-27;null
776;1049;158;2009-07-13;2009-07-26;null
777;989;201;2009-07-13;2009-08-05;null
778;906;67;2009-07-13;2009-08-08;null
779;180;83;2009-07-13;2009-07-18;null
780;691;126;2009-07-13;2009-07-18;null
781;842;42;2009-07-13;2009-07-22;null
782;85;226;2009-07-13;2009-07-30;null
783;455;183;2009-07-13;2009-07-25;null
784;946;144;2009-07-13;2009-07-17;null
785;626;136;2009-07-13;2009-08-06;null
786;373;159;2009-07-13;2009-07-14;null
787;582;50;2009-07-13;2009-07-24;null
788;485;150;2009-07-13;2009-07-17;null
789;957;241;2009-07-13;2009-07-17;null
790;442;224;2009-07-13;2009-07-21;null
791;346;5;2009-07-13;2009-07-20;null
792;435;195;2009-07-13;2009-07-30;null
793;806;23;2009-07-13;2009-07-15;null
794;595;13;2009-07-13;2009-07-16;null
795;17;93;2009-07-13;2009-07-15;null
796;951;43;2009-07-13;2009-07-16;null
797;489;140;2009-07-13;2009-07-15;null
798;10;223;2009-07-13;2009-07-19;null
799;502;44;2009-07-13;2009-08-04;null
800;385;215;2009-07-13;2009-07-16;null
801;820;61;2009-07-13;2009-07-19;null
802;667;96;2009-07-13;2009-07-29;null
803;144;232;2009-07-13;2009-07-15;null
804;763;205;2009-07-13;2009-07-31;null
805;71;200;2009-07-13;2009-08-07;null
806;320;38;2009-07-13;2009-07-29;null
807;520;77;2009-07-13;2009-07-27;null
808;130;87;2009-07-13;2009-07-20;null
809;283;262;2009-07-13;2009-08-04;null
810;304;153;2009-07-13;2009-08-10;null
811;511;195;2009-07-13;2009-07-17;null
812;843;124;2009-07-13;2009-07-29;null
813;1029;5;2009-07-13;2009-07-23;null
814;643;170;2009-07-13;2009-08-07;null
815;579;265;2009-07-13;2009-08-07;null
816;689;116;2009-07-13;2009-07-16;null
817;1055;263;2009-07-13;2009-07-27;null
818;721;148;2009-07-13;2009-07-22;null
819;912;64;2009-07-13;2009-08-01;null
820;338;101;2009-07-13;2009-07-26;null
821;66;265;2009-07-13;2009-08-01;null
822;1078;146;2009-07-13;2009-07-14;null
823;880;51;2009-07-13;2009-07-21;null
824;200;2;2009-07-13;2009-07-14;null
825;712;206;2009-07-13;2009-08-02;null
826;79;81;2009-07-13;2009-08-09;null
827;499;163;2009-07-13;2009-07-25;null
828;786;69;2009-07-14;2009-07-21;null
829;811;206;2009-07-14;2009-07-20;null
830;20;204;2009-07-14;2009-07-20;null
831;463;102;2009-07-14;2009-08-10;null
832;922;112;2009-07-14;2009-08-12;null
833;1087;59;2009-07-14;2009-07-30;null
834;271;195;2009-07-14;2009-07-29;null
835;342;7;2009-07-14;2009-07-16;null
836;386;112;2009-07-14;2009-07-19;null
837;423;199;2009-07-14;2009-08-02;null
838;709;152;2009-07-14;2009-07-20;null
839;29;143;2009-07-14;2009-07-20;null
840;760;70;2009-07-14;2009-07-17;null
841;339;178;2009-07-14;2009-07-26;null
842;911;231;2009-07-14;2009-07-17;null
843;705;107;2009-07-14;2009-07-16;null
844;39;120;2009-07-14;2009-07-20;null
845;103;84;2009-07-14;2009-07-15;null
846;106;256;2009-07-14;2009-07-15;null
847;48;256;2009-07-14;2009-07-20;null
848;469;32;2009-07-14;2009-07-24;null
849;995;135;2009-07-14;2009-07-19;null
850;1036;212;2009-07-14;2009-07-15;null
851;74;24;2009-07-14;2009-07-20;null
852;982;54;2009-07-14;2009-07-21;null
853;1086;171;2009-07-14;2009-07-18;null
854;57;119;2009-07-14;2009-08-08;null
855;60;238;2009-07-14;2009-07-20;null
856;127;198;2009-07-14;2009-08-07;null
857;236;196;2009-07-14;2009-07-20;null
858;540;127;2009-07-14;2009-07-17;null
859;685;219;2009-07-14;2009-07-31;null
860;430;119;2009-07-14;2009-07-16;null
861;494;178;2009-07-14;2009-07-18;null
862;944;181;2009-07-14;2009-08-12;null
863;892;211;2009-07-14;2009-07-26;null
864;996;232;2009-07-14;2009-07-17;null
865;715;107;2009-07-14;2009-07-16;null
866;665;144;2009-07-14;2009-07-15;null
867;408;194;2009-07-14;2009-07-18;null
868;539;81;2009-07-14;2009-07-16;null
869;38;19;2009-07-14;2009-07-17;null
870;153;182;2009-07-14;2009-07-16;null
871;261;138;2009-07-14;2009-08-05;null
872;124;212;2009-07-14;2009-07-31;null
873;898;7;2009-07-14;2009-07-22;null
874;91;6;2009-07-14;2009-07-18;null
875;560;42;2009-07-14;2009-07-17;null
876;54;8;2009-07-14;2009-07-26;null
877;354;242;2009-07-14;2009-07-20;null
878;824;97;2009-07-14;2009-08-09;null
879;658;235;2009-07-14;2009-07-18;null
880;885;84;2009-07-14;2009-07-30;null
881;6;202;2009-07-14;2009-07-17;null
882;866;19;2009-07-14;2009-07-15;null
883;823;172;2009-07-14;2009-07-19;null
884;753;2;2009-07-14;2009-07-19;null
885;884;176;2009-07-14;2009-07-16;null
886;198;117;2009-07-14;2009-07-31;null
887;270;39;2009-07-14;2009-07-18;null
888;985;74;2009-07-14;2009-07-17;null
889;490;67;2009-07-14;2009-08-01;null
890;997;202;2009-07-14;2009-07-20;null
891;736;142;2009-07-14;2009-07-28;null
892;208;171;2009-07-14;2009-07-18;null
893;837;45;2009-07-14;2009-07-31;null
894;857;8;2009-07-14;2009-07-26;null
895;975;128;2009-07-14;2009-07-15;null
896;1078;121;2009-07-14;2009-07-23;null
897;114;176;2009-07-14;2009-08-07;null
898;903;109;2009-07-14;2009-07-21;null
899;331;176;2009-07-14;2009-07-16;null
900;358;117;2009-07-14;2009-07-21;null
901;389;184;2009-07-14;2009-07-17;null
902;804;67;2009-07-14;2009-07-18;null
903;84;19;2009-07-14;2009-07-24;null
904;323;3;2009-07-14;2009-07-16;null
905;78;239;2009-07-14;2009-07-26;null
906;639;251;2009-07-14;2009-07-23;null
907;756;250;2009-07-15;2009-07-20;null
908;44;114;2009-07-15;2009-08-08;null
909;109;163;2009-07-15;2009-07-20;null
910;826;132;2009-07-15;2009-07-31;null
911;864;56;2009-07-15;2009-07-23;null
912;184;255;2009-07-15;2009-07-18;null
913;380;144;2009-07-15;2009-07-22;null
914;598;66;2009-07-15;2009-07-16;null
915;657;214;2009-07-15;2009-08-04;null
916;645;240;2009-07-15;2009-07-16;null
917;223;43;2009-07-15;2009-07-16;null
918;478;98;2009-07-15;2009-07-31;null
919;2;184;2009-07-15;2009-07-18;null
920;855;174;2009-07-15;2009-08-05;null
921;603;150;2009-07-15;2009-08-12;null
922;700;226;2009-07-15;2009-07-17;null
923;703;171;2009-07-15;2009-07-29;null
924;649;126;2009-07-15;2009-08-04;null
925;237;26;2009-07-15;2009-07-18;null
926;56;4;2009-07-15;2009-07-21;null
927;869;230;2009-07-15;2009-08-14;null
928;12;210;2009-07-15;2009-07-18;null
929;1058;21;2009-07-15;2009-07-17;null
930;517;22;2009-07-15;2009-07-28;null
931;49;241;2009-07-15;2009-07-18;null
932;418;126;2009-07-15;2009-07-21;null
933;695;34;2009-07-15;2009-07-21;null
934;558;143;2009-07-15;2009-07-21;null
935;172;54;2009-07-15;2009-08-08;null
936;142;201;2009-07-15;2009-07-21;null
937;388;221;2009-07-15;2009-07-21;null
938;451;145;2009-07-15;2009-07-19;null
939;561;61;2009-07-15;2009-07-16;null
940;281;231;2009-07-15;2009-07-21;null
941;707;82;2009-07-15;2009-07-16;null
942;287;267;2009-07-15;2009-08-12;null
943;704;45;2009-07-15;2009-07-22;null
944;245;94;2009-07-15;2009-08-11;null
945;311;139;2009-07-15;2009-07-22;null
946;656;215;2009-07-15;2009-08-13;null
947;675;64;2009-07-15;2009-08-08;null
948;95;108;2009-07-15;2009-07-21;null
949;701;261;2009-07-15;2009-07-20;null
950;371;266;2009-07-15;2009-07-21;null
951;723;140;2009-07-15;2009-08-02;null
952;1063;73;2009-07-15;2009-08-06;null
953;571;232;2009-07-15;2009-07-29;null
954;303;76;2009-07-15;2009-07-25;null
955;610;1;2009-07-15;2009-07-17;null
956;553;268;2009-07-15;2009-07-19;null
957;21;142;2009-07-15;2009-07-23;null
958;90;118;2009-07-15;2009-07-19;null
959;1006;17;2009-07-15;2009-07-22;null
960;1010;97;2009-07-15;2009-07-30;null
961;781;38;2009-07-15;2009-08-05;null
962;22;86;2009-07-15;2009-07-20;null
963;111;120;2009-07-15;2009-07-30;null
964;749;113;2009-07-15;2009-07-19;null
965;899;222;2009-07-15;2009-07-18;null
966;1073;81;2009-07-15;2009-07-16;null
967;1060;124;2009-07-15;2009-07-17;null
968;1090;127;2009-07-15;2009-08-04;null
969;325;1;2009-07-15;2009-07-17;null
970;215;170;2009-07-15;2009-07-22;null
971;681;60;2009-07-15;2009-08-01;null
972;14;113;2009-07-16;2009-07-20;null
973;406;68;2009-07-16;2009-08-05;null
974;789;225;2009-07-16;2009-07-18;null
975;297;147;2009-07-16;2009-08-14;null
976;432;132;2009-07-16;2009-07-22;null
977;554;195;2009-07-16;2009-07-17;null
978;794;179;2009-07-16;2009-08-11;null
979;817;71;2009-07-16;2009-08-08;null
980;376;152;2009-07-16;2009-07-19;null
981;347;256;2009-07-16;2009-08-02;null
982;702;55;2009-07-16;2009-07-21;null
983;342;188;2009-07-16;2009-07-19;null
984;409;246;2009-07-16;2009-08-07;null
985;909;203;2009-07-16;2009-08-13;null
986;1093;101;2009-07-16;2009-08-12;null
987;308;83;2009-07-16;2009-07-19;null
988;398;20;2009-07-16;2009-07-20;null
989;750;132;2009-07-16;2009-07-20;null
990;819;158;2009-07-16;2009-07-30;null
991;999;246;2009-07-16;2009-07-19;null
992;477;216;2009-07-16;2009-07-20;null
993;177;28;2009-07-16;2009-07-20;null
994;374;96;2009-07-16;2009-07-21;null
995;377;214;2009-07-16;2009-08-15;null
996;92;121;2009-07-16;2009-07-31;null
997;187;182;2009-07-16;2009-07-17;null
998;318;49;2009-07-16;2009-07-25;null
999;397;53;2009-07-16;2009-07-21;null
1000;696;10;2009-07-16;2009-07-26;null
1001;865;47;2009-07-16;2009-07-19;null
1002;595;43;2009-07-16;2009-08-04;null
1003;251;33;2009-07-16;2009-07-17;null
1004;313;132;2009-07-16;2009-07-26;null
1005;158;210;2009-07-16;2009-07-24;null
1006;561;138;2009-07-16;2009-07-23;null
1007;644;101;2009-07-16;2009-07-23;null
1008;974;77;2009-07-16;2009-07-22;null
1009;706;263;2009-07-16;2009-08-07;null
1010;939;268;2009-07-16;2009-08-02;null
1011;518;254;2009-07-16;2009-07-23;null
1012;987;264;2009-07-16;2009-07-17;null
1013;13;219;2009-07-16;2009-07-27;null
1014;707;257;2009-07-16;2009-08-10;null
1015;434;130;2009-07-16;2009-07-19;null
1016;848;206;2009-07-16;2009-07-19;null
1017;70;191;2009-07-16;2009-07-22;null
1018;19;113;2009-07-16;2009-07-23;null
1019;746;23;2009-07-16;2009-07-18;null
1020;580;129;2009-07-16;2009-07-29;null
1021;272;112;2009-07-16;2009-07-26;null
1022;998;144;2009-07-16;2009-08-14;null
1023;790;65;2009-07-16;2009-07-19;null
1024;296;53;2009-07-16;2009-08-09;null
1025;963;263;2009-07-16;2009-07-22;null
1026;614;169;2009-07-16;2009-08-06;null
1027;1035;163;2009-07-16;2009-07-20;null
1028;224;180;2009-07-16;2009-07-19;null
1029;34;38;2009-07-16;2009-08-06;null
1030;796;127;2009-07-16;2009-08-10;null
1031;637;69;2009-07-16;2009-07-21;null
1032;493;264;2009-07-16;2009-07-17;null
1033;473;198;2009-07-16;2009-07-21;null
1034;559;67;2009-07-16;2009-08-07;null
1035;648;33;2009-07-16;2009-07-21;null
1036;860;42;2009-07-16;2009-07-18;null
